Row Labels,ACMGLA,ACMMAR,ADEFAS,AMSMEN,ANAARV,BLOCRO,BRANIG,BRATOU,CALCAT,CALCIL,CALEXS,CALMAC,CALSPL,CALWED,CAMCAL,CAMMIC,CASEXS,Castilleja,CEACRA,CENMEL,CHAGLA,CLAPAR,CLAPUR,CRY,DEIFAS,DICCAP,EMMPEN,ENCCAL,ENCFAR,ERICAL,ERICON,ERIFAS,ERIFOL,EROBOT,EROBRA,EROCIC,EROMOS,ESCCAL,EUCCHR,FOEVUL,GILANG,HESWHI,HIRINC,HYPGLA,KECANT,LASCAL,LUPBIC,LUPSUC,LUPTRE,LUPTRU,MALFAS,MALSAX,MARMAC,MED,MEDPOL,MELIND,MICLIN,MIRLAE,OSMTEN,PHACIC,PHACRY,PHAPAR,PHOAUR,PSECAL,RAFCAL,ROMCOU,SALAPI,SALCOL,SALMAC,SALMEL,SANARG,SCRCAL,SILGAL,SILMAR,SISBEL,SOLXAN,SONASP,SONOLE,TRILAN,unk yellow succ,unknown white,Grand Total
BD21_2021_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
BD21_2021_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,195,,,,,,,,,,,,195
BD21_2021_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,218,,,,,,,,,,,,218
BD21_2022_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,892,,,,,,,,,,,,941
BD21_2022_2,,,,,,,9,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,24,,,,,,32,,,,,,,,,,,,,,,0,,,,,,,,,,8371,,,,,,,,,,,,8436
BD21_2022_3,,,,,,,11,,,,,,,,,,,,,,,,,,,,0,,,,,12,,,,,,,,,,,,,10,,,,,,7,,,,,,,,,23,,,,,,,,,,5857,,,,,,,,,,,,5920
BKR07_2021_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
BKR07_2021_2,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
BKR07_2021_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
BKR07_2022_1,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,10,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,25
BKR07_2022_2,,,,,0,,,,,,,,,,,,0,,,,,,,,,8,,,,,,0,,,,,,,,,8,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,0,0,,,,,,21
BKR07_2022_3,,,,,,,,,,,0,,0,,,,,,,,,,,,,0,,,,,,1728,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1730
BKR10_2021_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
BKR10_2021_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,2,,,,,13
BKR10_2021_3,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,0,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,,,,5,,0,,,,,,427
BKR10_2022_1,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201,,,,,,30,,,,,,258
BKR10_2022_2,,,,,0,,181,,,,,,0,,,,,,,,,,,,,0,,,,,,13,,32,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374,,,,,,12,,,,,,617
BKR10_2022_3,,,,,,,94,,,,,,,,,,,,,,,,,,3,,,,,,,147,,2,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,479,,,,,,,,,,,,739
GYP01_2021_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
GYP01_2021_2,,,,,,,,,,198,,,,,,,,,,,,,,,,6,,,,,,,,0,,1,,24,167,,22,,15,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,443
GYP01_2021_3,0,,,,5,,116,,,,,0,,,,,,,,,,,,,,5,,,,,,,,,3,11,,5,17,,1,,37,,0,,,,,,,,,,,,0,,,0,,,,,,,,,,0,,,,,,0,,1,,,,201
GYP01_2022_1,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,0,24,,1,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,0,,,,,,12,,,,,,50
GYP01_2022_2,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,0,,3,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,12,,,,,,66
GYP01_2022_3,2474,,,,,,265,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,,,,4,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2745
GYP02_2021_1,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
GYP02_2021_2,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,116,,,,,,4,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,2,,,,0,,,,,,126
GYP02_2021_3,,,,,,,0,,,,,3,,,,,,,,,,,,,,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,44,,104,,,,,,,,,,151
GYP02_2022_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,12
GYP02_2022_2,,,,,,,3,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,0,14,,,,,,,,,,,,,,,,,,,,,0,,,,,,2,,,,1431,,0,,,,0,,4,,,,1454
GYP02_2022_3,,,,,,8,0,,,,,2,,,,,,,,,,,,,,,,0,,,0,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,6,,,,648,,,,,,,,,,,,664
GYP04_2021_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
GYP04_2021_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,367,,,,,,,,,,0,,,,,48,,,,,,,,,,,,,,,0,,,,,,,,,,298,,,,,,,,,,,,713
GYP04_2021_3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,,,398
GYP04_2022_1,,,,92,,,,,,,,,,,,,,,,,,,,2,,,,,,0,,,,,,,,0,10,,,,,,0,,,,,,,,,,,,,,,3,,0,,,,,,,,35,,,,,,4,,,,,,146
GYP04_2022_2,27,,,,,,5654,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,35,0,,,,,,5,,,,,,,,,,,,,,,27,,1,,,,,,,,3165,,,,,,,,,,,,8914
GYP04_2022_3,52,,,,,,67,,,,,,,,,,,,,7,,,,,16,,,,,,,80,,,,,,8,,,,,,,,,,,,,,,,,,,,,,97,,,,,,,,,,891,,,,,,,,,,,,1218
GYP08_2021_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,29
GYP08_2021_2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,1,6,1,,,,,53,,,,,,2,,,,,,,,,,,,,,,,,,31,,,,,,12,,,,,,108
GYP08_2021_3,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,0,,,,,,,0,,,40,,,,,3,,,,,,,43
GYP08_2022_1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,67,,11,,,,,56,,,,,,,,,,,,,,,,,2,,,,,,,84,0,,,,54,0,,,,,,274
GYP08_2022_2,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,0,,0,,,0,,,,,,,10,,,,,,,,,,,0,,,56,,,,,,,,,,505,,,,,,,,,,,,572
GYP08_2022_3,,,,,,0,,,,,,3,0,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,0,,,0,,,,,,,,,,0,,10
GYP09_2021_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,4,,,,,,3,,,,,,,36,,,,,,,,,,,,44
GYP09_2021_2,,,0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,16,,,,,0,,0,,,,,7,,7,,,,,,,,,,,,,,,0,,,0,,,,,,,63,,,,,,,,,,,,94
GYP09_2021_3,,,,,,0,8,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27
GYP09_2022_1,,,,,,,,,,,,10,,,,,,,,,,,,5,4,,,,,,,,,,,,,0,0,,1,,,,110,,,,,,0,,,,,,1,0,,,0,,0,,,,,,,1112,,,,,,,,,,,,1243
GYP09_2022_2,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,0,,,,,,,,,235,,,,,,,,,,,,272
GYP09_2022_3,,,,,,,0,,,,,0,,,,,,,,,,,,,60,,,,,,0,993,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,1053
I02_2021_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58
I02_2021_2,2,,,,,,,,,,,0,1,,,,,,,,,,,,,0,,,,,,,,,,9,,,,,,,62,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,2,0,,,77
I02_2021_3,212,,,,,,45,,,,,,0,,,,,,,0,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,0,,,293
I02_2022_1,,,,,,,45,,,,,0,0,,,,,,,,,,,,,0,,,,,,,,,,4,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,49
I02_2022_2,286,,,,,,83,,,,,,0,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,0,,,389
I02_2022_3,1,,,,,,3,,,,,,,1,,,,,,,,,,,107,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,0,,,112
I08_2021_1,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,0,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
I08_2021_2,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,0,,,,55
I08_2021_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16
I08_2022_1,,,,,,,31,,,,,,,,,,1,,,,,,,,,6,,,,,,0,,,,33,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,0,,,,,,91
I08_2022_2,0,,,,,,40,,,,,,0,,,,,,,,,,,,0,,,,,,,14,,,,19,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,805,,,,,,,,,,,,878
I08_2022_3,177,,,,,,3,,,,,,0,,,,,,,,,,,,257,,,,,,0,430,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,280,,,,,,,,,,,,1151
I14_2021_1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,5,,,219,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,309
I14_2021_2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,3,0,,,15,,46,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,,,75
I14_2021_3,0,,,,,,23,,,,,,,,,,0,,,,,,,,10,,,,,,,0,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,36
I14_2022_1,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,42,,,135,,,,,,41,,,14,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,232
I14_2022_2,0,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,106,,,,11,,13,,,26,,,,,,,,,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234
I14_2022_3,42,,,,,,68,,,,,,,,,,,,,,,,,,25,,,,,,,974,,,,10,,28,,,0,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,1151
I15_2021_1,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57
I15_2021_2,,,,,,,3,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,42,,,,,7,,0,,,,6,,,,,,,,,,12,,,,,,,,,,,,,0,,,,,,0,,1,,,,71
I15_2021_3,3,,,,,,67,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,73
I15_2022_1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,6
I15_2022_2,70,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,119
I15_2022_3,1565,,,,,,516,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,5,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,2134
I20_2021_2,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,56
I20_2021_3,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
I20_2022_1,,,,,,,18,,,,,,,,,,,,0,,,,,,,2,,,,0,,2,,,,3,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327,,,,,,,,,,,,367
I20_2022_2,110,,,,,,68,,,,,,3,,,,,,,,,,,,0,,,,,,0,0,,,,2,,21,,,,,,,,,,,,,0,,,,,,,,,,36,,,,,,,,,762,,,,,,,,,,,,1002
I20_2022_3,3,,,,,,2,,,,,,0,,,,,,,,,,,,94,,,,,,,11,693,,,,,2,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,859
I40_2021_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,25,,,,3,16,,,,,,,,,,,,,,,,87,,,,,,,,,,,,,,,,,,,,,,,,,137
I40_2021_2,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,9,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,3,0,,,,,,15
I40_2021_3,141,,,,,,17,,,,,0,0,,,,,,,,,,,,49,,,,,,22,0,,,2,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,115,,,2,,0,,,,,,,348
I40_2022_1,,,,,,,0,,,,,,,,,,4,,,,,,,,,,,,,,,,,0,,1,,27,1,,6,,,,,,4,,,0,,,,,,,,,,,,,,,,,,,,28,0,,,,,,,,,,,71
I40_2022_2,311,,,,,,3,,,,,,,,,,0,,,,,,,,4,,,,,,,,,12,6,14,,2,,,4,,,,,,3,,,,,,,,,,2,,,,,,,,,,,,,279,,,,,,,,,,,,640
I40_2022_3,5148,,,,,,167,,,,1,,1,,,,,,,,,,0,,25,,,4,,,411,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,0,,,296,,,,,0,,,,,,,6077
I50_2021_2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,2,,,16,,10,,,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,37
I50_2021_3,860,,,,,,53,,,,,0,1,,,,,,,,,,0,,,,,,,0,,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,915
I50_2022_1,1,,,,,,3,,,,,,,,,,,,,,,,,,,14,,,,20,,,,,5,15,,,,,4,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,400,0,,,,0,,,,,,,488
I50_2022_2,2555,,,,,,2,,,,,,3,,,,,,,,,,6,,,,,,,2,,,,0,,30,2,,,,,,,,,,,,,,0,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,2607
I50_2022_3,8839,,,,,,82,,,,,,1,,,,,,,,,,0,,5,,,,,,,0,0,,,4,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,8960
IRC01_2021_1,,,,,,,,,,,,,,,,,,,,,,7,,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
IRC01_2021_2,,,,,,,,,,,,,,,,,,,,,,20,,,,1,,,,,,,,,,106,,,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382
IRC01_2021_3,,,,,20,,0,,1,,,,,,,,,,,,,,,,,14,,,,,,,,,,29,,,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,2,,,,,,363
IRC01_2022_1,,,,,,,,,,7,,,,,,,0,,,,,,,,,16,,,,,,,,,,103,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,280
IRC01_2022_2,,,,,0,,,,0,0,,0,,,,,,,,,,,,,,12,,,,,,,,,,157,,,67,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,17,,,,,,1,,1,,,,261
IRC01_2022_3,,,,,4,24,0,,,,,5,,,,,,0,,,,,,,,1,,,,,0,,,,,13,,,7,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,74,,,0,,,10,,,,,,138
IRC08_2021_1,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,110,,,279,,,,,,,,,,,,,,,,9,,,1,,,,,,,,,,,,,,,,,,,,,,,,401
IRC08_2021_2,,,,,,,137,,,,,0,0,,,2,,,,,,,,,,,0,,,,,,,,,71,,,171,,,,,,,,,,,,,,,0,0,,,10,,2,,17,,,,,,0,,,,,,,,,,0,,,,410
IRC08_2021_3,,,,,,,91,,,,,0,,,,,,,,,,,,,,,1,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,0,0,,2,,,1,,,,,,,,,,,,,,,,,136
IRC08_2022_1,,,,,,,65,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,52,,,0,,,,,,,,,,,,,,,,,,,7,,0,,0,,,,,,,,28,,,,,,,,,,,,167
IRC08_2022_2,,,,,,,257,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,3,,,,0,,0,,,,,,,,537,,,,,,,,,,,,851
IRC08_2022_3,217,,,,,,73,,,,,2,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,194,,,,,,,,,,,,499
IRC13_2021_1,21,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,109
IRC13_2022_1,,49,,,,,0,,,,,,,,0,,,,,,5,,,229,,,,0,19,,,,,,,137,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,439
IRC13_2022_2,198,96,,,,,422,,,,,,,,8,,,,,,,,,233,,,,,8,,,,,,,22,,,,,,,,,,,,,,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,988
IRC13_2022_3,,166,,,,,63,,,,,,,,,,,,,,,,,,,,,5,,,,0,,,,7,,,,,,8,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259
IRC23_2021_1,,,,,,,,1,,,,,,,,,,,,,,,,1,,4,,,,,,,,,,1,,129,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144
IRC23_2021_2,,,,,,,,3,,,,1,,,,3,,,,,,,,179,,17,,,,,,,,,,145,,,,,0,,,,,,0,,,,,,,,1,,,28,,,,118,,,,,,,,,,,,,,,,1,,,,496
IRC23_2021_3,,,,,,,0,,0,,,1,0,,,,,,,,,,,0,,,,28,,,,,,,,9,,0,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,38
IRC23_2022_1,,,,,,,0,,,,,8,,,,,,,,,,,,141,,9,,21,,,,,,,,62,,,,,,,,,,,5,,,,,,,,,,,0,,,,8,,,,,,,,,,,,,,,,,,,,254
IRC23_2022_2,0,,,,,,,,,,,60,,,,,,,,,,,,64,,,,0,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,21,,,,,,,,,,,,206
IRC23_2022_3,3,,,,,,4,,,,,,0,,,,,,,2,,,,22,0,,,1,,,,,,,,51,,,,,,,,,,,,,,,,0,,,,,,,,,,8,,,,,,,21,7,,,,,,,,,,,,119
SS03_2021_1,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,4,19,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34
SS03_2021_2,,,,7,,,,,,6,,,,,,,,,,,,,,6,,3,2,,,,,,,,101,1,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224
SS03_2021_3,,,,,,,24,,,,,1,0,,,,,,,,,,,83,,0,0,,,,,,,60,,32,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,205
SS03_2022_1,,,,,,,,,,1,,1,,,,,,,,,,,,36,,12,,,,,,,,38,,6,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99
SS03_2022_2,,,,,,,0,,,,,64,,,,,,,,,,,,10,,0,,,,,,,,189,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,1,265
SS03_2022_3,3,,,,,0,303,,,,,75,0,,,,,,,,,,,,,0,,,,,,,,29,,0,,,,,,,,,,,,,,,,,,,,,,,10,,,,,0,,,0,,,0,,,,,,,,,,,,420
SS04_2021_1,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
SS04_2021_2,,,,0,0,,3,,,,,,,,,,,,,,,,,2,,8,1,,,,,,,,1,25,,,103,,53,,,,,,26,,,,,,,,,,,,,,,0,,,,,,,,24,,,,,,,,,,,,246
SS04_2021_3,0,,,,8,,571,,,,,1,0,,,,,,,,,,,0,,3,119,,,,,,,,0,4,,,,,8,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,11,,,,,,,,,,,,725
SS04_2022_1,,,,,,,,,,,,16,,,,,,,,,,,,56,,11,5,,,,,,,13,,138,12,,8,,16,,,,,,54,0,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,332
SS04_2022_2,0,,,,1,,95,,,,,113,1,,,,,,,,,,,269,,0,77,,,,,,,4,,8,1,,21,,260,,,,,,13,,,,,,,,,,2,,,,,0,0,,,,,,,319,,,,,,,,,,,1,1185
SS04_2022_3,130,,,,,,528,,,,,46,1,,,,,,,,,,,9,,,,,,,,,,0,,1,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1265,,,,,,,,,,,,1994
SS05_2021_1,,,,,,,,748,,,,,,,,,,,,,,,,5,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,799
SS05_2021_2,,,,,,,0,64,,,,,,,,,0,,,,,,,90,,2,,,,,,,,,,2,,,,,6,,29,,,,,,,,,,,,,,,34,,,,0,,,,,,,,,,,,,,0,,,,,,227
SS05_2021_3,,,,,,,80,1,,,,0,0,,,,0,,,,,,,879,,0,1,0,,,,,,0,,8,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,969
SS05_2022_1,,,,,,,248,,,,,66,,,,,,0,,,,,,268,,9,,2,,,,,,1,,14,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,204,,,,,,0,,,,,,815
SS05_2022_2,,,,,,,151,4,,,,93,,,,,,,,,,,,297,,1,,0,,,,,,,,6,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,776,,,,,,0,,,,,,1330
SS05_2022_3,3,,,,,,174,,,,,32,,,,,0,,,2,,,,21,,,,0,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1118,,,,,,,,,,,,1354
Grand Total,23455,311,0,99,40,33,11181,821,1,266,1,628,14,1,8,12,5,0,32,11,5,27,6,2966,721,182,206,61,27,801,470,4529,693,406,163,1849,26,364,1715,9,965,8,257,6,270,129,220,0,2,25,85,2,8,0,15,3,129,90,38,210,36,230,5,10,1,8,49,0,21,33731,0,106,6,5,79,142,7,29,0,0,2,89074