Tyear,GrpTyear,Site,Year,Date,Round,Quad,Image,Species,Len,Area
IRC23_2021_1,IRC23_2021,IRC23,2021,03/18,1,5,,BRATOU,11.174,42.184
IRC23_2021_1,IRC23_2021,IRC23,2021,03/18,1,5,,BRATOU,10.470,41.157
IRC23_2021_1,IRC23_2021,IRC23,2021,03/18,1,5,,BRATOU,10.274,31.605
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,45,7874,MEDPOL,10.257,63.621
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,45,7875,MEDPOL,10.785,70.566
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,45,7877,MEDPOL,12.084,86.284
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,45,7878,EROCIC,13.025,75.180
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,45,7879,EROCIC,12.808,72.445
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,45,7880,EROCIC,12.637,66.509
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,45,7881,EROCIC,13.151,64.275
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,40,7888,PHAPAR,29.810,796.206
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,40,7890,PHAPAR,28.910,641.776
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,40,7889,PHAPAR,28.015,771.454
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,40,7891,EROCIC,11.268,57.872
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,40,7892,MEDPOL,7.204,39.040
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,40,7894,MEDPOL,10.445,57.038
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,40,7896,MEDPOL,9.478,51.428
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,40,7897,MEDPOL,13.791,92.516
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,40,7898,MEDPOL,9.113,61.362
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,35,7904,MEDPOL,11.695,81.586
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,35,7905,MEDPOL,10.537,64.853
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,35,7906,MEDPOL,9.261,58.190
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,30,7913,PHAPAR,27.395,609.643
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,30,7914,EROCIC,11.155,29.593
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,30,7915,EROCIC,9.490,39.375
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,30,7916,EROB,13.840,131.695
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,25,7924,CRY,4.912,25.003
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,25,7924,CRY,5.920,28.826
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,25,7924,CRY,7.814,37.600
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,25,7925,PHAPAR,,
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,25,7926,CRY,6.841,30.257
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,25,7926,CRY,6.859,30.434
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,25,7927,CRY,6.724,29.760
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,25,7928,CRY,8.752,50.190
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,25,7929,PHAPAR,29.416,576.961
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,25,7930,PHAPAR,28.692,511.552
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,25,7932,PHAPAR,27.011,484.634
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,20,7946,PHAPAR,29.410,562.570
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,20,7947,PHAPAR,27.413,502.566
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,20,7948,PHAPAR,31.288,606.858
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,20,7949,PHAPAR,27.840,505.214
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,20,7950,CRY,8.257,43.804
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,20,7950,CRY,6.116,25.848
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,20,7950,CRY,7.418,44.176
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,20,7951,CRY,6.921,30.614
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,20,7952,CRY,6.313,32.043
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,20,7953,PHAPAR,27.614,508.096
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,20,7954,PHAPAR,26.819,467.886
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,15,7956,PHAPAR,26.911,478.272
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,15,7957,PHAPAR,30.535,666.430
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,15,7958,PHAPAR,22.691,361.254
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,15,7960,CRY,7.305,39.588
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,10,7961,MEDPOL,7.155,33.163
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,10,7962,MEDPOL,6.588,27.244
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,10,7963,MEDPOL,6.972,33.468
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,5,7970,PHAPAR,31.384,609.970
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,5,7971,PHAPAR,23.873,471.656
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,5,7972,CRY,5.640,20.459
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,5,7972,CRY,4.389,13.929
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,5,7973,CRY,5.799,24.657
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,5,7974,EROCIC,8.984,36.785
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,5,7975,PHAPAR,27.575,445.247
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,0,7981,EROCIC,8.292,36.667
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,0,7982,EROCIC,8.271,32.877
IRC13_2021_1,IRC13_2021,IRC13,2021,03/18,1,0,7983,MEDPOL,17.985,
IRC01_2021_1,IRC01_2021,IRC01,2021,03/22,1,0,8133,DICCAP,16.557,
IRC01_2021_1,IRC01_2021,IRC01,2021,03/22,1,10,8159,CLAPER,3.645,8.685
IRC01_2021_1,IRC01_2021,IRC01,2021,03/22,1,10,8160,CLAPER,3.323,6.070
IRC01_2021_1,IRC01_2021,IRC01,2021,03/22,1,15,8174,CLAPER,4.827,12.472
IRC01_2021_1,IRC01_2021,IRC01,2021,03/22,1,15,8176,CLAPER,4.702,14.076
IRC01_2021_1,IRC01_2021,IRC01,2021,03/22,1,20,8194,CLAPER,4.912,15.574
IRC01_2021_1,IRC01_2021,IRC01,2021,03/22,1,20,8195,CLAPER,5.162,16.058
IRC01_2021_1,IRC01_2021,IRC01,2021,03/22,1,20,8196,CLAPER,4.325,12.231
GYP01_2021_1,GYP01_2021,GYP01,2021,03/23,1,45,8259,EROCIC,12.781,70.124
GYP01_2021_1,GYP01_2021,GYP01,2021,03/23,1,45,8260,EROCIC,7.205,24.914
GYP01_2021_1,GYP01_2021,GYP01,2021,03/23,1,25,8294,EROCIC,12.940,72.084
GYP01_2021_1,GYP01_2021,GYP01,2021,03/23,1,25,8295,EROCIC,15.279,79.623
GYP01_2021_1,GYP01_2021,GYP01,2021,03/23,1,25,8296,ESCCAL,26.085,1035.022
GYP01_2021_1,GYP01_2021,GYP01,2021,03/23,1,25,8298,EROCIC,11.556,34.794
GYP08_2021_1,GYP08_2021,GYP08,2021,03/23,1,15,8348,SISBEL,21.441,232.728
GYP08_2021_1,GYP08_2021,GYP08,2021,03/23,1,15,8349,SISBEL,22.482,216.330
GYP08_2021_1,GYP08_2021,GYP08,2021,03/23,1,15,8350,SISBEL,21.739,191.430
GYP08_2021_1,GYP08_2021,GYP08,2021,03/23,1,15,8351,SISBEL,20.071,183.824
GYP08_2021_1,GYP08_2021,GYP08,2021,03/23,1,15,8352,SISBEL,17.274,149.250
GYP08_2021_1,GYP08_2021,GYP08,2021,03/23,1,15,8353,SISBEL,22.290,200.827
GYP08_2021_1,GYP08_2021,GYP08,2021,03/23,1,15,8354,SISBEL,29.397,305.313
GYP08_2021_1,GYP08_2021,GYP08,2021,03/23,1,15,8355,SISBEL,29.303,275.639
GYP08_2021_1,GYP08_2021,GYP08,2021,03/23,1,15,8356,SISBEL,24.375,272.397
GYP08_2021_1,GYP08_2021,GYP08,2021,03/23,1,15,8357,SISBEL,19.106,192.603
GYP08_2021_1,GYP08_2021,GYP08,2021,03/23,1,25,8380,MICLIN,6.263,25.262
GYP08_2021_1,GYP08_2021,GYP08,2021,03/23,1,25,8381,MICLIN,10.540,60.951
GYP08_2021_1,GYP08_2021,GYP08,2021,03/23,1,25,8382,MICLIN,8.389,44.228
GYP08_2021_1,GYP08_2021,GYP08,2021,03/23,1,25,8383,MICLIN,10.731,62.707
GYP08_2021_1,GYP08_2021,GYP08,2021,03/23,1,25,8384,MICLIN,7.140,28.059
GYP08_2021_1,GYP08_2021,GYP08,2021,03/23,1,25,8385,MICLIN,8.743,31.407
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,30,8417,BRATOU,7.254,25.930
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,30,8418,BRATOU,9.123,31.028
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,30,8419,BRATOU,10.517,38.716
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,30,8421,BRATOU,8.730,30.365
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,45,8464,EROCIC,10.471,49.364
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,45,8465,EROCIC,11.193,53.049
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,40,8467,MIRLAE,21.022,323.258
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,40,8468,MIRLAE,20.226,294.777
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,40,8470,MIRLAE,19.633,255.714
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,40,8471,MIRLAE,18.344,217.011
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,35,8473,BRATOU,9.872,36.780
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,35,8474,BRATOU,9.806,42.564
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,35,8475,BRATOU,9.192,32.640
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,35,8476,BRATOU,8.382,29.679
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,35,8477,BRATOU,10.211,50.778
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,35,8478,BRATOU,10.076,37.115
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,35,8479,BRATOU,8.601,32.187
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,35,8480,BRATOU,9.682,39.550
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,35,8481,BRATOU,10.280,43.564
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,30,8483,BRATOU,9.737,38.420
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,30,8484,BRATOU,8.962,29.732
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,30,8485,BRATOU,10.309,34.820
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,30,8486,BRATOU,8.140,27.932
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,30,8487,BRATOU,7.582,20.998
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,30,8488,BRATOU,8.366,29.861
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,30,8489,BRATOU,8.280,37.856
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,30,8490,BRATOU,9.497,43.074
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,25,8492,CRY,6.155,29.195
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,25,8493,CRY,6.783,35.330
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,25,8494,BRATOU,10.536,34.784
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,25,8495,BRATOU,10.950,42.122
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,25,8496,BRATOU,8.530,29.307
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,25,8497,BRATOU,10.066,39.440
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,25,8498,BRATOU,10.141,37.522
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,25,8499,BRATOU,9.252,32.432
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,25,8500,BRATOU,8.288,27.397
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,25,8501,BRATOU,9.670,30.604
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,25,8502,BRATOU,8.548,24.001
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,25,8503,EROCIC,11.718,54.295
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,25,8504,EROCIC,7.858,22.621
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,20,8507,BRATOU,9.288,35.017
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,20,8508,BRATOU,9.685,41.954
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,20,8509,BRATOU,9.871,37.194
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,20,8510,BRATOU,10.603,42.653
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,20,8511,BRATOU,10.683,41.864
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,20,8512,BRATOU,9.186,29.464
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,20,8513,BRATOU,9.417,33.899
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,20,8515,BRATOU,10.115,41.824
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,20,8516,BRATOU,8.625,31.107
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,20,8517,EROCIC,11.082,54.519
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,20,8518,EROCIC,10.598,56.953
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,20,8519,EROCIC,10.985,48.103
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,20,8520,EROCIC,10.267,46.448
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,20,8521,EROCIC,11.417,50.033
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,20,8522,EROCIC,10.656,52.211
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,20,8523,EROCIC,12.632,64.755
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,20,8524,EROCIC,12.069,62.231
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,20,8525,CRY,7.833,39.307
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,20,8527,CRY,7.311,41.690
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,15,8529,BRATOU,8.820,31.211
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,15,8531,BRATOU,9.906,37.492
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,15,8532,BRATOU,11.372,51.730
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,15,8533,BRATOU,11.016,39.472
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,15,8534,BRATOU,9.646,39.823
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,15,8535,BRATOU,8.690,27.328
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,15,8536,BRATOU,10.036,35.896
SS05_2021_1,SS05_2021,SS05,2021,03/25,1,15,8538,BRATOU,8.874,29.468
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8594,SONOLE,8.361,57.596
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8595,SONOLE,11.072,92.667
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8596,SONOLE,9.720,77.453
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8597,SONOLE,12.891,146.735
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8598,EROCIC,13.299,66.399
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8599,EROCIC,11.954,57.154
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8600,EROCIC,11.237,54.073
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8601,EROCIC,9.494,36.981
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8602,EROCIC,8.568,31.756
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8603,EROCIC,11.334,48.520
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8604,EROCIC,11.216,42.875
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8605,LUPBIC,8.745,
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8605,LUPBIC,8.411,
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8606,LUPBIC,8.232,
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8606,LUPBIC,6.670,
I14_2021_1,I14_2021,I14,2021,03/26,1,30,8650,EROCIC,10.382,41.805
I14_2021_1,I14_2021,I14,2021,03/26,1,30,8651,EROCIC,10.106,37.220
I14_2021_1,I14_2021,I14,2021,03/26,1,30,8652,EROCIC,11.510,51.775
I14_2021_1,I14_2021,I14,2021,03/26,1,30,8654,EROCIC,10.536,50.430
I14_2021_1,I14_2021,I14,2021,03/26,1,30,8655,EROCIC,10.997,47.125
I14_2021_1,I14_2021,I14,2021,03/26,1,30,8656,EROCIC,10.714,41.145
I14_2021_1,I14_2021,I14,2021,03/26,1,30,8657,EROCIC,11.008,52.055
I14_2021_1,I14_2021,I14,2021,03/26,1,30,8658,EROCIC,12.402,58.210
I14_2021_1,I14_2021,I14,2021,03/26,1,30,8659,EROCIC,11.308,52.281
I14_2021_1,I14_2021,I14,2021,03/26,1,30,8660,EROCIC,11.062,51.405
I14_2021_1,I14_2021,I14,2021,03/26,1,30,8661,EROCIC,10.788,53.255
I14_2021_1,I14_2021,I14,2021,03/26,1,35,8675,EROCIC,9.902,36.597
I14_2021_1,I14_2021,I14,2021,03/26,1,35,8676,EROCIC,10.278,41.060
I14_2021_1,I14_2021,I14,2021,03/26,1,35,8677,EROCIC,11.454,43.690
I14_2021_1,I14_2021,I14,2021,03/26,1,35,8678,EROCIC,10.246,43.540
I14_2021_1,I14_2021,I14,2021,03/26,1,35,8679,EROCIC,8.022,27.710
I14_2021_1,I14_2021,I14,2021,03/26,1,35,8682,EROCIC,10.128,42.715
I14_2021_1,I14_2021,I14,2021,03/26,1,35,8683,EROCIC,9.842,33.570
I14_2021_1,I14_2021,I14,2021,03/26,1,35,8684,EROCIC,9.356,35.225
I14_2021_1,I14_2021,I14,2021,03/26,1,35,8685,EROCIC,11.400,36.520
I14_2021_1,I14_2021,I14,2021,03/26,1,35,8686,EROCIC,13.238,52.690
I14_2021_1,I14_2021,I14,2021,03/26,1,35,8687,GILANG,8.052,38.980
I14_2021_1,I14_2021,I14,2021,03/26,1,40,8698,LUPBIC,7.473,
I14_2021_1,I14_2021,I14,2021,03/26,1,40,8698,LUPBIC,6.886,
I14_2021_1,I14_2021,I14,2021,03/26,1,40,8698,LUPBIC,7.389,
I14_2021_1,I14_2021,I14,2021,03/26,1,40,8698,LUPBIC,7.191,
I14_2021_1,I14_2021,I14,2021,03/26,1,40,8699,ESCCAL,21.831,457.929
I14_2021_1,I14_2021,I14,2021,03/26,1,40,8700,EROCIC,13.868,83.802
I14_2021_1,I14_2021,I14,2021,03/26,1,40,8701,EROCIC,12.245,66.495
I14_2021_1,I14_2021,I14,2021,03/26,1,40,8702,EROCIC,12.206,66.032
I14_2021_1,I14_2021,I14,2021,03/26,1,40,8703,GILANG,8.902,45.130
I14_2021_1,I14_2021,I14,2021,03/26,1,40,8704,GILANG,9.944,51.455
I14_2021_1,I14_2021,I14,2021,03/26,1,40,8705,GILANG,9.108,43.903
I14_2021_1,I14_2021,I14,2021,03/26,1,40,8706,GILANG,9.822,50.923
I14_2021_1,I14_2021,I14,2021,03/26,1,40,8710,SONOLE,18.554,330.672
I14_2021_1,I14_2021,I14,2021,03/26,1,40,8712,SONOLE,18.267,280.258
I14_2021_1,I14_2021,I14,2021,03/26,1,45,8724,GILANG,7.793,37.105
I14_2021_1,I14_2021,I14,2021,03/26,1,45,8722,GILANG,9.014,48.100
I14_2021_1,I14_2021,I14,2021,03/26,1,25,8727,EROCIC,11.708,56.452
I14_2021_1,I14_2021,I14,2021,03/26,1,25,8728,EROCIC,11.044,52.530
I14_2021_1,I14_2021,I14,2021,03/26,1,25,8729,EROCIC,9.996,50.340
I14_2021_1,I14_2021,I14,2021,03/26,1,25,8730,EROCIC,10.178,40.470
I14_2021_1,I14_2021,I14,2021,03/26,1,25,8731,EROCIC,13.502,69.940
I14_2021_1,I14_2021,I14,2021,03/26,1,25,8732,GILANG,8.565,40.194
I14_2021_1,I14_2021,I14,2021,03/26,1,25,8733,GILANG,7.438,33.514
I14_2021_1,I14_2021,I14,2021,03/26,1,25,8734,GILANG,8.052,38.729
I14_2021_1,I14_2021,I14,2021,03/26,1,25,8735,GILANG,6.814,31.865
I14_2021_1,I14_2021,I14,2021,03/26,1,25,8736,GILANG,7.045,31.056
I14_2021_1,I14_2021,I14,2021,03/26,1,25,8737,GILANG,7.450,33.068
I14_2021_1,I14_2021,I14,2021,03/26,1,25,8738,GILANG,7.508,36.434
I14_2021_1,I14_2021,I14,2021,03/26,1,25,8740,MEDPOL,5.498,15.805
I14_2021_1,I14_2021,I14,2021,03/26,1,30,8742,GILANG,9.727,53.206
I14_2021_1,I14_2021,I14,2021,03/26,1,30,8743,GILANG,8.128,50.767
I14_2021_1,I14_2021,I14,2021,03/26,1,35,8745,GILANG,9.289,49.302
I14_2021_1,I14_2021,I14,2021,03/26,1,35,8746,GILANG,9.607,43.516
I14_2021_1,I14_2021,I14,2021,03/26,1,35,8747,GILANG,7.478,29.534
I14_2021_1,I14_2021,I14,2021,03/26,1,35,8748,GILANG,6.337,27.049
I14_2021_1,I14_2021,I14,2021,03/26,1,35,8749,GILANG,9.815,46.255
I14_2021_1,I14_2021,I14,2021,03/26,1,35,8750,GILANG,9.360,42.340
I14_2021_1,I14_2021,I14,2021,03/26,1,35,8751,GILANG,7.261,33.430
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8753,GILANG,7.855,34.386
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8754,GILANG,7.590,27.154
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8755,GILANG,8.733,39.470
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8756,GILANG,8.877,40.608
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8758,GILANG,7.951,35.929
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8759,GILANG,6.441,25.310
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8760,GILANG,8.270,40.288
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8761,GILANG,8.353,33.612
I14_2021_1,I14_2021,I14,2021,03/26,1,10,8762,GILANG,7.521,29.629
I14_2021_1,I14_2021,I14,2021,03/26,1,5,8764,GILANG,7.700,32.851
I14_2021_1,I14_2021,I14,2021,03/26,1,5,8765,GILANG,8.255,38.278
I14_2021_1,I14_2021,I14,2021,03/26,1,5,8766,GILANG,7.996,35.996
I14_2021_1,I14_2021,I14,2021,03/26,1,5,8767,GILANG,8.369,33.885
I14_2021_1,I14_2021,I14,2021,03/26,1,5,8769,GILANG,8.373,38.650
I14_2021_1,I14_2021,I14,2021,03/26,1,0,8775,GILANG,8.766,45.590
I14_2021_1,I14_2021,I14,2021,03/26,1,0,8776,GILANG,8.323,33.044
I14_2021_1,I14_2021,I14,2021,03/26,1,0,8778,GILANG,8.415,38.937
I14_2021_1,I14_2021,I14,2021,03/26,1,0,8779,GILANG,6.956,29.164
I15_2021_1,I15_2021,I15,2021,03/26,1,20,8782,CALCIL,13.546,66.285
I15_2021_1,I15_2021,I15,2021,03/26,1,20,8783,CALCIL,13.854,129.435
I15_2021_1,I15_2021,I15,2021,03/26,1,20,8784,CALCIL,12.342,102.337
I15_2021_1,I15_2021,I15,2021,03/26,1,20,8785,CALCIL,14.628,151.001
I15_2021_1,I15_2021,I15,2021,03/26,1,20,8787,CALCIL,12.482,116.010
I15_2021_1,I15_2021,I15,2021,03/26,1,20,8788,CALCIL,8.497,45.872
I15_2021_1,I15_2021,I15,2021,03/26,1,20,8789,CALCIL,9.624,61.225
I15_2021_1,I15_2021,I15,2021,03/26,1,20,8790,CALCIL,11.752,86.461
I15_2021_1,I15_2021,I15,2021,03/26,1,20,8791,CALCIL,8.082,34.491
I15_2021_1,I15_2021,I15,2021,03/26,1,20,8792,CALCIL,6.401,25.676
